packages/components/Accordion/index.tsx(113,10): error TS2322: Type '{ children: Element; onClick: () => void; type: "button"; fullWidth: true; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>, "title" | "form" | "style" | "key" | "defaultChecked" | ... 259 more ... | "value"> & { ...; }, "title" | ... 264 more ... | "value"> & Partial<...>, "title" | ... 264 more ... | "value"> & { ...; } & ...'.
packages/components/AnimationDrawer/index.tsx(86,29): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Button/Icon.tsx(55,6): error TS2741: Property 'icon' is missing in type '{ children: (false | "" | Element | null | undefined)[]; size: "sm" | "md" | "lg" | { [key: string]: SizeProps; [key: number]: SizeProps; }; loading: boolean | undefined; }' but required in type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 256 more ... | "loading"> & Partial<...>, "title" | ......'.
packages/components/Button/index.tsx(313,7): error TS2322: Type '"button" | "reset" | "submit" | null' is not assignable to type '"button" | "reset" | "submit" | undefined'.
packages/components/Button/stories.tsx(25,7): error TS2322: Type 'string' is not assignable to type '"sm" | "md" | "lg" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
packages/components/Button/stories.tsx(26,7): error TS2322: Type 'string' is not assignable to type '"primary" | "silent" | "success" | "facebook" | "primary-inverted" | "secondary" | "cta" | "ghost" | "google" | undefined'.
packages/components/Button/stories.tsx(40,7): error TS2322: Type 'string' is not assignable to type '"a" | "button" | undefined'.
packages/components/Button/stories.tsx(41,7): error TS2322: Type 'string' is not assignable to type '"button" | "reset" | "submit" | undefined'.
packages/components/Button/stories.tsx(61,7): error TS2322: Type 'string' is not assignable to type '"sm" | "md" | "lg" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
packages/components/Button/stories.tsx(63,7): error TS2322: Type 'string' is not assignable to type '"a" | "button" | undefined'.
packages/components/Button/stories.tsx(64,7): error TS2322: Type 'string' is not assignable to type '"button" | "reset" | "submit" | undefined'.
packages/components/Button/stories.tsx(83,7): error TS2322: Type 'string' is not assignable to type '"sm" | "md" | "lg" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
packages/components/Button/stories.tsx(85,7): error TS2322: Type 'string' is not assignable to type '"a" | "button" | undefined'.
packages/components/Button/stories.tsx(86,7): error TS2322: Type 'string' is not assignable to type '"button" | "reset" | "submit" | undefined'.
packages/components/Card/IconWrapper.tsx(43,8): error TS2741: Property 'badge' is missing in type '{ children: "" | Element | null; deselected?: boolean | undefined; status: CardStatusType; }' but required in type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 256 more ... | "badge"> & Partial<...>, "title" | ... 2...'.
packages/components/Card/IconWrapper.tsx(46,13): error TS2322: Type 'string | null' is not assignable to type 'string'.
packages/components/Card/IconWrapper.tsx(47,13): error TS2322: Type 'string | null' is not assignable to type 'string | { width: string; height: string; } | undefined'.
packages/components/Card/IconWrapper.tsx(56,6): error TS2741: Property 'badge' is missing in type '{ children: string | number | null | undefined; deselected?: boolean | undefined; status: "selected" | "error" | "selectable" | "deselected" | "warning" | null | undefined; }' but required in type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 256 more ... | "badge"> & Partial<...>, "title" | ... 2...'.
packages/components/Card/index.tsx(108,3): error TS2322: Type 'null' is not assignable to type 'number'.
packages/components/Card/stories.tsx(42,16): error TS2554: Expected 2-3 arguments, but got 1.
packages/components/Card/stories.tsx(46,9): error TS2322: Type 'string' is not assignable to type '"selected" | "error" | "selectable" | "deselected" | "warning" | null | undefined'.
packages/components/Card/stories.tsx(47,26): error TS2554: Expected 2-3 arguments, but got 1.
packages/components/Card/stories.tsx(61,6): error TS2322: Type '{ children: (string | Element)[]; spacing: number; horizontalSpacing: number; textCenter: boolean; verticalCenter: boolean; horizontalCenter: boolean; style: { width: string; height: string; }; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Card/stories.tsx(100,13): error TS2339: Property 'actionsTop' does not exist on type 'Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Card/stories.tsx(107,8): error TS2322: Type '{ children: string; spacing: number; horizontalSpacing: number; style: { width: string; height: string; }; actions: Element[]; actionsTop: any; textCenter: true; verticalCenter: true; horizontalCenter: true; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Card/stories.tsx(116,32): error TS2339: Property 'actionsTop' does not exist on type 'Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Card/stories.tsx(129,21): error TS2322: Type '{ actionsTop: boolean; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<CardWrapper> & Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Card/stories.tsx(143,16): error TS2554: Expected 2-3 arguments, but got 1.
packages/components/Card/stories.tsx(147,9): error TS2322: Type 'string' is not assignable to type '"selected" | "error" | "selectable" | "deselected" | "warning" | null | undefined'.
packages/components/Card/stories.tsx(148,26): error TS2554: Expected 2-3 arguments, but got 1.
packages/components/Card/stories.tsx(153,9): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Carousel/ArrowButton.tsx(121,7): error TS2322: Type 'boolean | null | undefined' is not assignable to type 'boolean | undefined'.
packages/components/Carousel/Track.tsx(158,26): error TS2304: Cannot find name 'SyntheticMouseEvent'.
packages/components/Carousel/Track.tsx(158,45): error TS1099: Type argument list cannot be empty.
packages/components/Carousel/index.tsx(214,29): error TS2304: Cannot find name 'SyntheticMouseEvent'.
packages/components/Carousel/index.tsx(214,48): error TS1099: Type argument list cannot be empty.
packages/components/Carousel/index.tsx(219,24): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
packages/components/Carousel/index.tsx(223,29): error TS2304: Cannot find name 'SyntheticMouseEvent'.
packages/components/Carousel/index.tsx(223,48): error TS1099: Type argument list cannot be empty.
packages/components/Carousel/index.tsx(228,24): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
packages/components/Carousel/index.tsx(235,24): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
packages/components/Carousel/index.tsx(242,24): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
packages/components/Carousel/index.tsx(271,8): error TS2322: Type '{ key: string; variant: ArrowVariant; disabled: boolean; centerOffset: string | undefined; toLeft: true; onClick: (event: any) => void; data-tracking: string | undefined; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Carousel/index.tsx(280,8): error TS2322: Type '{ key: string; variant: ArrowVariant; centerOffset: string | undefined; disabled: boolean; onClick: (event: any) => void; data-tracking: string | undefined; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Carousel/index.tsx(312,7): error TS2322: Type 'number | false | undefined' is not assignable to type 'number | undefined'.
packages/components/Carousel/index.tsx(324,7): error TS2322: Type 'number | false | undefined' is not assignable to type 'number | undefined'.
packages/components/Carousel/stories.tsx(58,37): error TS2322: Type 'undefined' is not assignable to type 'string | number | string[]'.
packages/components/Carousel/utils.ts(248,33): error TS2538: Type 'undefined' cannot be used as an index type.
packages/components/Carousel/utils.ts(248,53): error TS2538: Type 'undefined' cannot be used as an index type.
packages/components/ClickRegion/stories.tsx(25,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ClickRegion/stories.tsx(31,24): error TS2554: Expected 2-3 arguments, but got 1.
packages/components/ClickRegion/stories.tsx(39,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ClickRegion/stories.tsx(45,24): error TS2554: Expected 2-3 arguments, but got 1.
packages/components/ColorCard/index.tsx(63,12): error TS2322: Type 'boolean | null | undefined' is not assignable to type 'boolean | undefined'.
packages/components/ColorCircle/index.tsx(49,40): error TS2322: Type '{ color: string | string[]; imageUrl?: string | undefined; size?: string | undefined; thin?: boolean | undefined; }' is not assignable to type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 256 more ... | "imageUrl"> & Partial<...>, "title" | .....'.
packages/components/ColorCircle/utils.ts(1,15): error TS2305: Module '"../../../node_modules/@types/styled-components"' has no exported member 'RuleSet'.
packages/components/ConfirmForm/index.tsx(51,14): error TS2322: Type '{ children: string; size: "md"; theme: "ghost"; onClick: (() => void) | undefined; disabled: boolean; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/ConfirmForm/index.tsx(54,14): error TS2322: Type '{ children: string; size: "md"; type: "submit"; onClick: (() => void) | undefined; disabled: boolean; loading: boolean; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/ConfirmForm/stories.tsx(26,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ConfirmForm/stories.tsx(53,8): error TS2741: Property 'children' is missing in type '{ cancelText: string; submitText: string; cancel: HandlerFunction; submit: HandlerFunction; loading: boolean; }' but required in type 'Props'.
packages/components/ConfirmForm/stories.tsx(73,8): error TS2741: Property 'children' is missing in type '{ heading: string; cancelText: string; submitText: string; cancel: HandlerFunction; submit: HandlerFunction; loading: boolean; }' but required in type 'Props'.
packages/components/ConfirmForm/stories.tsx(94,8): error TS2322: Type '{ children: Element; imgSrc: string; heading: string; placeholderText: string; cancelText: string; submitText: string; cancel: HandlerFunction; submit: HandlerFunction; loading: boolean; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/ConfirmForm/stories.tsx(107,10): error TS2741: Property 'name' is missing in type '{ placeholder: string; fullWidth: true; }' but required in type 'Readonly<Props>'.
packages/components/DesignImage/stories.tsx(18,6): error TS2322: Type '{ designId: number; width: string; ratio: number; placeholder: string; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Dialog/index.tsx(14,21): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Dialog/stories.tsx(44,10): error TS2322: Type '{ children: string; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Dialog/stories.tsx(48,11): error TS2322: Type 'string' is not assignable to type '"dark" | "light" | "lightest" | undefined'.
packages/components/Dialog/stories.tsx(59,18): error TS2322: Type '{ children: string; key: number; fullWidth: true; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Dialog/stories.tsx(86,10): error TS2322: Type '{ children: string; key: number; fullWidth: true; onClick: HandlerFunction; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Dialog/stories.tsx(94,29): error TS2322: Type 'undefined' is not assignable to type 'string | number | string[]'.
packages/components/Divider/stories.tsx(33,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/DotNav/index.tsx(36,29): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/DotNav/index.tsx(55,8): error TS2739: Type '{ children: Element[]; leader: number | undefined; trailer: number | undefined; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 258 more ... | "onItemClick"> & Partial<...>, "title" | ....': items, onItemClick
packages/components/DotNav/index.tsx(57,12): error TS2322: Type '{ key: number; onClick: (event: any) => void; active: boolean; value: number; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Flex/stories.tsx(24,7): error TS2322: Type 'string' is not assignable to type '"absolute" | "relative" | "static" | undefined'.
packages/components/Flex/stories.tsx(29,7): error TS2322: Type 'string' is not assignable to type '"hidden" | "visible" | undefined'.
packages/components/Flex/stories.tsx(35,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Flex/stories.tsx(36,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Flex/stories.tsx(38,28): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(39,30): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(40,34): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(41,36): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(42,34): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(43,36): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(58,7): error TS2322: Type 'string' is not assignable to type '"flex" | "inline-flex" | null | undefined'.
packages/components/Flex/stories.tsx(59,7): error TS2322: Type 'string' is not assignable to type '"center" | "space-around" | "space-between" | "flex-end" | "flex-start" | null | undefined'.
packages/components/Flex/stories.tsx(64,7): error TS2322: Type 'string' is not assignable to type '"center" | "stretch" | "flex-end" | "flex-start" | "baseline" | null | undefined'.
packages/components/Flex/stories.tsx(85,7): error TS2322: Type 'string' is not assignable to type '"absolute" | "relative" | "static" | undefined'.
packages/components/Flex/stories.tsx(90,7): error TS2322: Type 'string' is not assignable to type '"hidden" | "visible" | undefined'.
packages/components/Flex/stories.tsx(96,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Flex/stories.tsx(97,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Flex/stories.tsx(99,28): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(100,30): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(101,34): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(102,36): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(103,34): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(104,36): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(119,7): error TS2322: Type 'string' is not assignable to type '"block" | "inline" | "inline-block" | undefined'.
packages/components/Flex/stories.tsx(132,7): error TS2322: Type 'string' is not assignable to type '"absolute" | "relative" | "static" | undefined'.
packages/components/Flex/stories.tsx(137,7): error TS2322: Type 'string' is not assignable to type '"hidden" | "visible" | undefined'.
packages/components/Flex/stories.tsx(143,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Flex/stories.tsx(144,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Flex/stories.tsx(146,28): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(147,30): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(148,34): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(149,36): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(150,34): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(151,36): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(166,7): error TS2322: Type 'string' is not assignable to type '"flex" | "inline-flex" | null | undefined'.
packages/components/Flex/stories.tsx(167,7): error TS2322: Type 'string' is not assignable to type '"center" | "space-around" | "space-between" | "flex-end" | "flex-start" | null | undefined'.
packages/components/Flex/stories.tsx(172,7): error TS2322: Type 'string' is not assignable to type '"center" | "stretch" | "flex-end" | "flex-start" | "baseline" | null | undefined'.
packages/components/Flex/stories.tsx(183,9): error TS2322: Type 'string' is not assignable to type '"absolute" | "relative" | "static" | undefined'.
packages/components/Flex/stories.tsx(188,9): error TS2322: Type 'string' is not assignable to type '"hidden" | "visible" | undefined'.
packages/components/Flex/stories.tsx(194,9): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Flex/stories.tsx(195,9): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Flex/stories.tsx(197,30): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(198,32): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(199,36): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(200,38): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(201,36): error TS2345: Argument of type '100' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(202,38): error TS2345: Argument of type '20' is not assignable to parameter of type 'string | null'.
packages/components/Flex/stories.tsx(217,9): error TS2322: Type 'string' is not assignable to type '"block" | "inline" | "inline-block" | undefined'.
packages/components/Footer/FixedFooter.tsx(34,16): error TS2339: Property 'bottomSpacing' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/Footer/FixedFooter.tsx(43,8): error TS2339: Property 'animationPaused' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/Footer/FixedFooter.tsx(49,8): error TS2339: Property 'zIndex' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/Footer/FixedFooter.tsx(64,6): error TS2322: Type '{ children: ReactNode; zIndex: string | number | undefined; animationPaused: boolean | undefined; bottomSpacing: boolean | undefined; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | ... 248 more ... | "onTransitionEndCapture"> & { ...; }, "title" | ... 253 more ... | "onTransitionEndCapture"> & Partial<...>, "title" | ... 253 mor...'.
packages/components/Footer/stories.tsx(38,6): error TS2322: Type '{ children: Element; zIndex: number; animationPaused: boolean; spacing: boolean; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Form/Checkbox/index.tsx(111,6): error TS2739: Type '{ children: ("" | Element | null)[]; labelAtBottom: boolean; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>, "title" | "form" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 248 more ... | "htmlFor"> & { ...; } & Props, "title" | ... 262 more ... | "labelAtBottom"> & Partial<...>, "title...': name, value
packages/components/Form/Checkbox/index.tsx(112,8): error TS2322: Type '{ type: string; value: string; checked: boolean | undefined; disabled: boolean; name: string; } | { checked: boolean | undefined; name: string; value: any; onBlur?: Function | undefined; ... 5 more ...; disabled: boolean; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>, "title" | "form" | "style" | "pattern" | "key" | "defaultChecked" | ... 278 more ... | "required"> & { ...; }, "title" | ... 284 more ... | "required"> & Partial<...>, "title" | ... 284 more ... | "requir...'.
packages/components/Form/Checkbox/index.tsx(125,18): error TS2739: Type '{ children: string; labelAtBottom: boolean; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 260 more ... | "labelAtBottom"> & Partial<...>, "title"...': name, value
packages/components/Form/CheckboxGroup/index.tsx(47,26): error TS2304: Cannot find name 'SyntheticInputEvent'.
packages/components/Form/ColorToggle/index.tsx(14,22): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/ColorToggle/index.tsx(66,9): error TS2322: Type 'string | null' is not assignable to type 'string | number | string[] | undefined'.
packages/components/Form/ColorToggle/stories.tsx(40,9): error TS2322: Type 'string' is not assignable to type '"checkbox" | "radio" | undefined'.
packages/components/Form/ColorToggle/stories.tsx(45,31): error TS2322: Type 'undefined' is not assignable to type 'string | number | string[]'.
packages/components/Form/ColorToggle/stories.tsx(57,7): error TS2322: Type 'string' is not assignable to type '"checkbox" | "radio" | undefined'.
packages/components/Form/ColorToggle/stories.tsx(61,29): error TS2322: Type 'undefined' is not assignable to type 'string | number | string[]'.
